java.runtime.name:  OpenJDK Runtime Environment
java.class.path:  /home/user/GWT/StockWatcher/jdo-3.2.1/exectck/target/jdo-exectck-3.2.1.jar:/home/user/.m2/repository/org/junit/vintage/junit-vintage-engine/5.8.2/junit-vintage-engine-5.8.2.jar:/home/user/.m2/repository/org/junit/platform/junit-platform-engine/1.8.2/junit-platform-engine-1.8.2.jar:/home/user/.m2/repository/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.jar:/home/user/.m2/repository/org/junit/platform/junit-platform-commons/1.8.2/junit-platform-commons-1.8.2.jar:/home/user/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar:/home/user/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/user/.m2/repository/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar:/home/user/.m2/repository/org/apache/derby/derby/10.14.2.0/derby-10.14.2.0.jar:/home/user/.m2/repository/org/apache/derby/derbytools/10.14.2.0/derbytools-10.14.2.0.jar:/home/user/.m2/repository/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar:/home/user/GWT/StockWatcher/jdo-3.2.1/api/target/jdo-api-3.2.1.jar:/home/user/.m2/repository/javax/transaction/javax.transaction-api/1.3/javax.transaction-api-1.3.jar:/home/user/.m2/repository/org/glassfish/corba/glassfish-corba-omgapi/4.2.4/glassfish-corba-omgapi-4.2.4.jar:/home/user/.m2/repository/org/springframework/spring-beans/5.3.19/spring-beans-5.3.19.jar:/home/user/.m2/repository/org/springframework/spring-core/5.3.19/spring-core-5.3.19.jar:/home/user/.m2/repository/org/springframework/spring-jcl/5.3.19/spring-jcl-5.3.19.jar:/home/user/.m2/repository/org/eclipse/persistence/javax.persistence/2.2.1/javax.persistence-2.2.1.jar:/home/user/.m2/repository/org/codehaus/plexus/plexus-utils/1.1/plexus-utils-1.1.jar:/home/user/GWT/StockWatcher/jdo-3.2.1/tck/target/enhanced/jdori/applicationidentity/:/home/user/GWT/StockWatcher/jdo-3.2.1/tck/target/classes/:/home/user/GWT/StockWatcher/jdo-3.2.1/api/target/jdo-api-3.2.1.jar:/home/user/.m2/repository/org/glassfish/corba/glassfish-corba-omgapi/4.2.4/glassfish-corba-omgapi-4.2.4.jar:/home/user/.m2/repository/org/junit/vintage/junit-vintage-engine/5.8.2/junit-vintage-engine-5.8.2.jar:/home/user/.m2/repository/org/junit/platform/junit-platform-engine/1.8.2/junit-platform-engine-1.8.2.jar:/home/user/.m2/repository/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.jar:/home/user/.m2/repository/org/junit/platform/junit-platform-commons/1.8.2/junit-platform-commons-1.8.2.jar:/home/user/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar:/home/user/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/user/.m2/repository/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar:/home/user/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/user/.m2/repository/javax/transaction/javax.transaction-api/1.3/javax.transaction-api-1.3.jar:/home/user/.m2/repository/org/springframework/spring-beans/5.3.19/spring-beans-5.3.19.jar:/home/user/.m2/repository/org/springframework/spring-core/5.3.19/spring-core-5.3.19.jar:/home/user/.m2/repository/org/springframework/spring-jcl/5.3.19/spring-jcl-5.3.19.jar:/home/user/.m2/repository/org/eclipse/persistence/javax.persistence/2.2.1/javax.persistence-2.2.1.jar:/home/user/.m2/repository/org/datanucleus/datanucleus-core/5.2.9/datanucleus-core-5.2.9.jar:/home/user/.m2/repository/org/datanucleus/datanucleus-rdbms/5.2.9/datanucleus-rdbms-5.2.9.jar:/home/user/.m2/repository/org/datanucleus/datanucleus-api-jdo/5.2.8/datanucleus-api-jdo-5.2.8.jar:/home/user/.m2/repository/org/datanucleus/datanucleus-jdo-query/5.0.9/datanucleus-jdo-query-5.0.9.jar:/home/user/.m2/repository/org/datanucleus/datanucleus-api-jpa/5.2.8/datanucleus-api-jpa-5.2.8.jar:/home/user/.m2/repository/org/apache/logging/log4j/log4j-api/2.17.2/log4j-api-2.17.2.jar:/home/user/.m2/repository/org/apache/logging/log4j/log4j-core/2.17.2/log4j-core-2.17.2.jar:/home/user/.m2/repository/org/apache/logging/log4j/log4j-jcl/2.17.2/log4j-jcl-2.17.2.jar:/home/user/.m2/repository/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.jar:/home/user/.m2/repository/org/glassfish/corba/glassfish-corba-orb/4.2.4/glassfish-corba-orb-4.2.4.jar:/home/user/.m2/repository/org/glassfish/corba/glassfish-corba-csiv2-idl/4.2.4/glassfish-corba-csiv2-idl-4.2.4.jar:/home/user/.m2/repository/org/glassfish/corba/glassfish-corba-internal-api/4.2.4/glassfish-corba-internal-api-4.2.4.jar:/home/user/.m2/repository/org/glassfish/corba/exception-annotation-processor/4.2.4/exception-annotation-processor-4.2.4.jar:/home/user/.m2/repository/org/osgi/org.osgi.core/6.0.0/org.osgi.core-6.0.0.jar:/home/user/.m2/repository/org/glassfish/gmbal/gmbal/4.0.0/gmbal-4.0.0.jar:/home/user/.m2/repository/org/glassfish/external/management-api/3.2.1/management-api-3.2.1.jar:/home/user/.m2/repository/org/glassfish/pfl/pfl-basic-tools/4.0.1/pfl-basic-tools-4.0.1.jar:/home/user/.m2/repository/org/glassfish/pfl/pfl-tf-tools/4.0.1/pfl-tf-tools-4.0.1.jar:/home/user/.m2/repository/org/glassfish/pfl/pfl-asm/4.0.1/pfl-asm-4.0.1.jar:/home/user/.m2/repository/org/glassfish/pfl/pfl-basic/4.1.2/pfl-basic-4.1.2.jar:/home/user/.m2/repository/org/glassfish/pfl/pfl-dynamic/4.1.2/pfl-dynamic-4.1.2.jar:/home/user/.m2/repository/org/ow2/asm/asm/9.1/asm-9.1.jar:/home/user/.m2/repository/org/ow2/asm/asm-util/9.1/asm-util-9.1.jar:/home/user/.m2/repository/org/ow2/asm/asm-tree/9.1/asm-tree-9.1.jar:/home/user/.m2/repository/org/ow2/asm/asm-analysis/9.1/asm-analysis-9.1.jar:/home/user/.m2/repository/org/glassfish/pfl/pfl-tf/4.1.2/pfl-tf-4.1.2.jar:
java.vm.specification.version:  11
sun.arch.data.model:  64
sun.java.command:  org.apache.jdo.tck.util.SystemCfgSummary /home/user/GWT/StockWatcher/jdo-3.2.1/tck/target/logs/20231002-172232/configuration system_config.txt
java.home:  /usr/lib/jvm/java-11-openjdk-amd64
user.language:  en
java.specification.vendor:  Oracle Corporation
awt.toolkit:  sun.awt.X11.XToolkit
java.vm.info:  mixed mode, sharing
java.version:  11.0.17
java.vendor:  Debian
swing.aatext:  true
file.separator:  /
java.version.date:  2022-10-18
java.vendor.url.bug:  https://bugs.debian.org/openjdk-11
sun.io.unicode.encoding:  UnicodeLittle
sun.cpu.endian:  little
sun.cpu.isalist:  

